1.2315e+09,1907.3
1.2315e+09,1908.4
1.2315e+09,1906.6
1.2321e+09,1900.2
1.2321e+09,1899.3
1.2321e+09,1900
1.2321e+09,1898.5
1.2328e+09,1875.2
1.2328e+09,1875.4
1.2333e+09,1926.5
1.2333e+09,1927.2
1.2334e+09,1932.4
1.2334e+09,1932.4
1.2339e+09,1893.1
1.2339e+09,1894
1.2339e+09,1893.2
1.2339e+09,1890.2
1.2345e+09,1912.1
1.2345e+09,1910.4
1.2355e+09,1886
1.2355e+09,1884.5
1.2358e+09,1896.4
1.2358e+09,1895.8
1.2358e+09,1896.3
1.2358e+09,1895.9
1.2362e+09,1911.3
1.2362e+09,1911.2
1.2362e+09,1911.5
1.2362e+09,1911.4
1.2369e+09,1925.2
1.2369e+09,1924.2
1.2369e+09,1920.9
1.2369e+09,1921
1.2374e+09,1897.1
1.2374e+09,1896.1
1.2374e+09,1895.9
1.2374e+09,1896.8
1.2381e+09,1891.8
1.2381e+09,1893.4
1.2381e+09,1891
1.2381e+09,1892
1.2385e+09,1892
1.2385e+09,1891.6
1.2385e+09,1891.7
1.2385e+09,1891.7
1.2391e+09,1903.7
1.2391e+09,1904.3
1.2391e+09,1904
1.2391e+09,1901.6
1.24e+09  ,1909.9
1.24e+09  ,1909.2
1.24e+09  ,1905.8
1.24e+09  ,1903.5
1.2405e+09,1902.7
1.2405e+09,1899
1.2405e+09,1897.5
1.2405e+09,1898.7
1.2412e+09,1863.3
1.2412e+09,1865.5
1.2412e+09,1864.3
1.2412e+09,1864.5
1.2419e+09,1881.3
1.2419e+09,1883
1.2419e+09,1884.7
1.2419e+09,1884.6
1.2425e+09,1885.8
1.2425e+09,1885.5
1.2425e+09,1884.4
1.2425e+09,1885.8
1.243e+09 ,1877.2
1.243e+09 ,1878.2
1.243e+09 ,1878.5
1.243e+09 ,1878.5
1.2436e+09,1876.7
1.2436e+09,1876
1.2436e+09,1876.9
1.2436e+09,1877.3
1.2441e+09,1868.9
1.2441e+09,1870.4
1.2441e+09,1870.9
1.2441e+09,1868.3
1.2446e+09,1862.6
1.2446e+09,1861.8
1.2446e+09,1862.3
1.2446e+09,1863.5
1.2453e+09,1856.5
1.2453e+09,1857.3
1.2453e+09,1858.3
1.2453e+09,1856.3
1.246e+09 ,1854.2
1.246e+09 ,1854
1.246e+09 ,1855.7
1.246e+09 ,1854.3
1.2468e+09,1850.7
1.2468e+09,1849
1.2468e+09,1850.4
1.2468e+09,1850.6
1.2474e+09,1874.7
1.2474e+09,1863.8
1.2474e+09,1863
1.2479e+09,1853.8
1.2479e+09,1854.1
1.2479e+09,1857.3
1.2479e+09,1857.4
1.2485e+09,1847.3
1.2485e+09,1847.7
1.2485e+09,1847.5
1.2485e+09,1849.4
1.2487e+09,1856.1
1.2487e+09,1855.1
1.2487e+09,1857.7
1.2487e+09,1855.5
1.2499e+09,1856.5
1.2499e+09,1856.6
1.2499e+09,1856.2
1.2499e+09,1857.2
1.2505e+09,1882.3
1.2505e+09,1883.1
1.2505e+09,1891.6
1.2505e+09,1891.5
1.2509e+09,1926.7
1.2509e+09,1924.2
1.2509e+09,1930.5
1.2509e+09,1926.2
1.2517e+09,1870.8
1.2517e+09,1872.6
1.2517e+09,1873.7
1.2517e+09,1873.9
1.2523e+09,1871.9
1.2523e+09,1872.3
1.2523e+09,1870.3
1.2523e+09,1872
1.2526e+09,1883.7
1.2526e+09,1883.4
1.2526e+09,1883.1
1.2526e+09,1882.2
1.2533e+09,1873.3
1.2533e+09,1873.9
1.2533e+09,1875.4
1.2533e+09,1874.2
1.2538e+09,1874.2
1.2544e+09,1890.5
1.2544e+09,1891.3
1.2551e+09,1909.7
1.2551e+09,1911.2
1.2551e+09,1912.1
1.2551e+09,1911.6
1.2559e+09,1880.4
1.2559e+09,1880.3
1.2559e+09,1881.7
1.2559e+09,1880.6
1.2572e+09,1880.6
1.2572e+09,1880.2
1.2572e+09,1884.4
1.2572e+09,1882.9
1.2582e+09,1875.6
1.2582e+09,1875.9
1.2582e+09,1876.3
1.2582e+09,1876.6
1.2588e+09,1885.5
1.2588e+09,1886.4
1.2588e+09,1886.3
1.2588e+09,1886.4
1.2592e+09,1881
1.2592e+09,1880.6
1.2592e+09,1883
1.2592e+09,1880.8
1.26e+09  ,1893.3
1.26e+09  ,1893.1
1.2601e+09,1895.9
1.2601e+09,1896.8
1.2606e+09,1880.8
1.2606e+09,1882.5
1.2606e+09,1880.8
1.2606e+09,1883.7
1.2612e+09,1911.8
1.2612e+09,1914
1.2612e+09,1911.9
1.2612e+09,1910
1.2616e+09,1893.5
1.2616e+09,1894.2
1.2616e+09,1893.3
1.2616e+09,1894
1.2626e+09,1909.7
1.2626e+09,1911.1
1.2626e+09,1920.8
1.2626e+09,1917.9
1.263e+09 ,1908.8
1.263e+09 ,1908.2
1.2636e+09,1918.2
1.2636e+09,1913.9
1.2642e+09,1931.7
1.2642e+09,1929.4
1.2649e+09,1884.3
1.2649e+09,1886.5
1.2653e+09,1904.8
1.2653e+09,1907.8
1.2658e+09,1897.4
1.2658e+09,1895.5
1.266e+09 ,1907.3
1.266e+09 ,1907.2
1.266e+09 ,1906.3
1.266e+09 ,1907.5
1.2666e+09,1889.6
1.2666e+09,1892.4
1.2666e+09,1893.8
1.2666e+09,1891.4
1.2672e+09,1896.3
1.2672e+09,1899
1.2672e+09,1898.6
1.2672e+09,1896.8
1.2678e+09,1895.1
1.2678e+09,1895.4
1.2678e+09,1895
1.2678e+09,1894.8
1.2684e+09,1898.7
1.2684e+09,1898.2
1.269e+09 ,1892.7
1.269e+09 ,1892.6
1.269e+09 ,1893.4
1.269e+09 ,1892.3
1.2696e+09,1894.7
1.2696e+09,1895.9
1.2696e+09,1896.2
1.2696e+09,1896.2
1.2702e+09,1897.4
1.2702e+09,1897.7
1.2702e+09,1892.8
1.2702e+09,1895.3
1.2708e+09,1899.1
1.2708e+09,1899.9
1.2708e+09,1902.9
1.2708e+09,1903.9
1.2714e+09,1914.2
1.2714e+09,1912.8
1.2714e+09,1914.7
1.2714e+09,1913.4
1.2721e+09,1896.9
1.2721e+09,1896.7
1.2721e+09,1899.1
1.2721e+09,1899.1
1.2727e+09,1887
1.2727e+09,1887.3
1.2727e+09,1887.3
1.2727e+09,1885.8
1.2733e+09,1899.1
1.2733e+09,1899.1
1.2733e+09,1899.1
1.2733e+09,1896.9
1.2739e+09,1879.3
1.2739e+09,1878.9
1.2739e+09,1879.6
1.2739e+09,1879.8
1.2745e+09,1876.3
1.2745e+09,1876.6
1.2745e+09,1877
1.2745e+09,1875.2
1.2751e+09,1871.2
1.2751e+09,1872.8
1.2751e+09,1872.3
1.2751e+09,1871.5
1.2756e+09,1867.4
1.2756e+09,1867.7
1.2756e+09,1867.2
1.2756e+09,1866.5
1.2762e+09,1921.2
1.2762e+09,1924.6
1.2762e+09,1928.4
1.2762e+09,1926.3
1.2769e+09,1858.5
1.2769e+09,1857.8
1.2769e+09,1858.8
1.2769e+09,1857.7
1.2775e+09,1856.2
1.2775e+09,1856.5
1.2775e+09,1857
1.2775e+09,1856.6
1.2781e+09,1874.6
1.2781e+09,1872.4
1.2781e+09,1873.6
1.2781e+09,1873.2
1.2786e+09,1876.7
1.2786e+09,1877.7
1.2786e+09,1877.2
1.2786e+09,1876.7
1.2787e+09,1887.9
1.2787e+09,1888
1.2787e+09,1892.5
1.2787e+09,1890.2
1.2793e+09,1890.1
1.2793e+09,1892
1.2793e+09,1895.2
1.2793e+09,1898
1.2799e+09,1950.6
1.2799e+09,1949.7
1.2799e+09,1950.3
1.2799e+09,1950.2
1.2805e+09,1896.3
1.2805e+09,1897.6
1.2805e+09,1898.2
1.2805e+09,1898.3
1.2811e+09,1855.5
1.2811e+09,1855.3
1.2811e+09,1861.6
1.2811e+09,1859.8
1.2817e+09,1900
1.2817e+09,1896.3
1.2817e+09,1891
1.2817e+09,1889.7
1.2823e+09,1873
1.2823e+09,1874.3
1.2823e+09,1873.3
1.2823e+09,1874.1
1.2829e+09,1873.3
1.2829e+09,1873.3
1.2829e+09,1876.3
1.2829e+09,1878
1.2835e+09,1904.5
1.2835e+09,1904.1
1.2835e+09,1901.6
1.2835e+09,1901
1.2841e+09,1897.4
1.2841e+09,1899.7
1.2841e+09,1894.4
1.2841e+09,1895.5
1.2847e+09,1895.4
1.2847e+09,1894.8
1.2847e+09,1893.3
1.2847e+09,1892.1
1.2854e+09,1903
1.2854e+09,1901.9
1.2854e+09,1900.1
1.2854e+09,1902.7
1.286e+09 ,1935.5
1.286e+09 ,1935.4
1.286e+09 ,1928
1.286e+09 ,1932.7
1.2866e+09,1927.1
1.2866e+09,1928.3
1.2872e+09,1887.5
1.2872e+09,1887
1.2872e+09,1887.1
1.2872e+09,1887.3
1.2878e+09,1879.7
1.2878e+09,1879.1
1.2878e+09,1878.8
1.2878e+09,1877
1.2884e+09,1880.5
1.2884e+09,1880
1.289e+09 ,1889.1
1.289e+09 ,1890.2
1.289e+09 ,1888.6
1.289e+09 ,1887.4
1.2896e+09,1885.9
1.2896e+09,1886.2
1.2896e+09,1885.2
1.2896e+09,1885
1.2902e+09,1912.9
1.2902e+09,1911.4
1.2902e+09,1908.7
1.2902e+09,1906.9
1.2908e+09,1891.8
1.2908e+09,1893.4
1.2908e+09,1892
1.2908e+09,1891.1
1.2914e+09,1904.2
1.2914e+09,1903.9
1.2914e+09,1902.1
1.2914e+09,1904.1
1.292e+09 ,1917.7
1.292e+09 ,1918
1.292e+09 ,1915.4
1.292e+09 ,1916.2
1.2926e+09,1940.2
1.2926e+09,1939.7
1.2926e+09,1941.1
1.2926e+09,1939.3
1.293e+09 ,1915.1
1.293e+09 ,1914.7
1.293e+09 ,1914.5
1.293e+09 ,1913.5
1.2937e+09,1930.2
1.2937e+09,1931.4
1.2937e+09,1932.5
1.2937e+09,1931.7
1.2944e+09,1905.4
1.2944e+09,1906.2
1.2944e+09,1906.3
1.2944e+09,1906
1.295e+09 ,1941.1
1.295e+09 ,1940.9
1.295e+09 ,1938.3
1.295e+09 ,1936.4
1.2962e+09,1906.9
1.2962e+09,1903.8
1.2962e+09,1904.9
1.2962e+09,1905.4
1.2968e+09,1914.7
1.2968e+09,1915
1.2975e+09,1890.4
1.2975e+09,1892.8
1.2975e+09,1889.2
1.2975e+09,1888.9
1.2983e+09,1905.9
1.2983e+09,1907.5
1.2983e+09,1904.3
1.2983e+09,1902.8
1.2989e+09,1913.1
1.2989e+09,1912.6
1.2989e+09,1912.6
1.2989e+09,1913.5
1.2993e+09,1939.8
1.2993e+09,1940.7
1.2993e+09,1945.6
1.2993e+09,1945.6
1.2998e+09,1897.1
1.2998e+09,1897.3
1.2998e+09,1900.3
1.2998e+09,1899.5
1.3005e+09,1926
1.3005e+09,1926.4
1.3005e+09,1890.2
1.3005e+09,1892.4
1.301e+09 ,1895.7
1.301e+09 ,1897
1.301e+09 ,1896.9
1.301e+09 ,1896
1.3017e+09,1911
1.3017e+09,1910
1.3017e+09,1912.3
1.3017e+09,1911.1
1.3022e+09,1907.8
1.3022e+09,1906.3
1.3022e+09,1906.3
1.3022e+09,1905.7
1.3028e+09,1899.9
1.3028e+09,1898.7
1.3028e+09,1899.5
1.3028e+09,1900.8
1.3034e+09,1897
1.3034e+09,1897.8
1.3034e+09,1897.2
1.3034e+09,1896.4
1.3038e+09,1920.6
1.3038e+09,1922.7
1.3038e+09,1916.1
1.3038e+09,1916.8
1.3046e+09,1893.9
1.3046e+09,1893.8
1.3046e+09,1896
1.3046e+09,1897.1
1.3051e+09,1884.5
1.3051e+09,1885.9
1.3051e+09,1884
1.3051e+09,1884.8
1.3057e+09,1882.5
1.3057e+09,1883.4
1.3063e+09,1873.5
1.3063e+09,1874.7
1.3063e+09,1874.8
1.3063e+09,1873.5
1.3069e+09,1874
1.3069e+09,1873.6
1.3069e+09,1875.1
1.3069e+09,1874.3
1.3074e+09,1870.8
1.3074e+09,1871.6
1.3074e+09,1870.8
1.3074e+09,1870.7
1.308e+09 ,1861.8
1.308e+09 ,1860.7
1.308e+09 ,1862.3
1.308e+09 ,1861.8
1.3086e+09,1864.3
1.3086e+09,1863.7
1.3086e+09,1863.3
1.3086e+09,1866.4
1.3092e+09,1858.4
1.3092e+09,1859
1.3092e+09,1859.7
1.3092e+09,1859.6
1.3106e+09,1864.7
1.3106e+09,1865.2
1.3106e+09,1864
1.3106e+09,1863.8
1.3115e+09,1878
1.3115e+09,1876.6
1.3115e+09,1882.3
1.3115e+09,1880.3
1.3117e+09,1869.3
1.3117e+09,1871.1
1.3117e+09,1871.8
1.3117e+09,1870.7
1.3122e+09,1873.9
1.3122e+09,1873.2
1.3122e+09,1873.1
1.3122e+09,1876.3
1.3129e+09,1907.2
1.3129e+09,1911.1
1.3129e+09,1917.5
1.3129e+09,1910.8
1.3134e+09,1884.3
1.3134e+09,1881.7
1.3134e+09,1883.3
1.3134e+09,1885
1.3141e+09,1875
1.3141e+09,1876
1.3141e+09,1875.2
1.3141e+09,1877.6
1.3147e+09,1887.9
1.3147e+09,1887
1.3147e+09,1886.9
1.3147e+09,1889.5
1.3156e+09,1897.4
1.3156e+09,1898.1
1.3156e+09,1898.3
1.3156e+09,1899.5
1.3159e+09,1916.1
1.3159e+09,1915.9
1.3159e+09,1923.2
1.3159e+09,1922.7
1.3165e+09,1906.8
1.3165e+09,1905.5
1.3165e+09,1902.2
1.3165e+09,1901.6
1.3171e+09,1892.8
1.3171e+09,1892.9
1.3171e+09,1892.4
1.3171e+09,1890.2
1.3178e+09,1896.7
1.3178e+09,1898.1
1.3178e+09,1892.8
1.3178e+09,1892.4
1.3185e+09,1891.4
1.3185e+09,1889.9
1.3185e+09,1888.2
1.3185e+09,1889.7
1.3189e+09,1890.6
1.3189e+09,1889.7
1.3189e+09,1890.8
1.3189e+09,1891.8
1.3197e+09,1887.4
1.3197e+09,1886.3
1.3197e+09,1888.1
1.3197e+09,1887.6
1.3204e+09,1896.2
1.3204e+09,1896.1
1.3204e+09,1905.8
1.3204e+09,1904.5
1.3207e+09,1909.7
1.3207e+09,1910.5
1.3207e+09,1893
1.3207e+09,1892.6
1.3225e+09,1910.7
1.3225e+09,1911.8
1.3225e+09,1903.8
1.3225e+09,1905.8
1.3233e+09,1908.3
1.3233e+09,1908
1.3233e+09,1908.2
1.3233e+09,1909.1
1.3238e+09,1899.8
1.3238e+09,1899.5
1.3238e+09,1902.5
1.3238e+09,1903
1.3243e+09,1915.4
1.3243e+09,1916.4
1.3243e+09,1925.6
1.3243e+09,1927
1.325e+09 ,1913.1
1.325e+09 ,1912.8
1.325e+09 ,1912.3
1.325e+09 ,1915.8
